Time,SpeciesL,SpeciesR
0,1000,1000
20.00206803717053,245,248
40.00594123985086,238,263
60.010337063585546,246,272
80.01299553520053,233,288
100.01064059257605,204,286
120.01823797845475,210,281
140.01921592532665,193,269
160.02891443264033,202,257
180.0397306398846,202,299
200.03992689647436,187,306
220.04528447687224,162,289
240.04047140875258,171,292
260.0482450594282,150,297
280.0497824658161,133,296
300.06303260611924,140,324
320.076014187329,128,298
340.077424145333,148,302
360.08063729461895,125,310
380.0768822327299,132,294
400.079677447053,113,278
420.0884771350832,110,279
440.08600189990455,101,254
460.09528772380474,115,263
480.09937237227354,104,270
500.10163594478416,104,268
520.1140537636657,96,261
540.1099360215594,104,267
560.116547101937,78,233
580.1074825559692,91,214
600.1211632263465,74,214
620.1162993798268,86,223
640.1265741287974,83,208
660.1362539622769,87,204
680.1290643155626,78,202
700.1400973780715,73,198
720.147979689851,68,182
740.1529543827519,66,217
760.1534722218908,73,190
780.1556224954072,68,184
800.1771652987011,71,168
820.1810063673978,67,178
840.199598826952,89,163
860.1963140820843,71,155
880.1965188790417,55,164
900.213641046656,59,135
920.2022933833989,82,138
940.2113766100593,76,137
960.215842176338,67,137
980.2113046854873,84,138
1000.2197086809716,71,125
1020.2203765703684,70,127
1040.236331042134,75,125
1060.243017725284,97,123
1080.2453688306484,80,106
1100.268013805963,86,123
1120.2887437256506,81,108
1140.2964007301907,89,109
1160.2899801512783,75,103
1180.3019990565879,90,103
1200.3056438947688,95,132
1220.3104728641501,94,92
1240.3236241492677,87,112
1260.3464921064979,82,87
1280.3483774670203,80,107
1300.3542248452973,83,104
1320.3675162645857,87,100
1340.363720345437,96,101
1360.368145348009,101,79
1380.3704338135835,112,104
1400.3951972090563,108,99
1420.3910136446236,104,106
1440.400320785317,109,107
1460.405519782269,121,81
1480.4141714789332,126,84
1500.4148058185986,113,74
1520.4056537786641,127,101
1540.4036547443393,134,90
1560.4197867715309,119,87
1580.4034197920203,108,96
1600.4254607142939,122,70
1620.4378825737017,136,77
1640.438469159638,128,81
1660.4455580786137,145,90
1680.4586261792608,141,82
1700.4443869576821,157,72
1720.4527643654844,150,77
1740.448264205989,152,90
1760.4614913149824,155,91
1780.4698250049837,164,77
1800.4811180463332,182,76
1820.4891544208406,153,100
1840.4876284554123,208,86
1860.5100836344727,184,83
1880.5158644217995,217,110
1900.519510003791,203,92
1920.536239017242,216,91
1940.5412218042195,221,98
1960.5482592624478,226,100
1980.5517453078319,235,89
2000.5446869960394,260,85
2020.5417435094573,237,83
2040.5590897869506,244,99
2060.553965339053,249,112
2080.5602862179103,279,107
2100.5638124911443,229,89
2120.558802339366,271,118
2140.551836759565,231,107
2160.568191021488,260,112
2180.5669182734973,275,131
2200.5657093948503,267,111
2220.576586126004,273,126
2240.579447697925,308,157
2260.575999057425,310,148
2280.5826827098335,316,156
2300.5849263076675,295,156
2320.578926620938,301,159
2340.588579427559,290,146
2360.594513604109,305,171
2380.5957702412206,289,180
2400.6027064319005,299,182
2420.604125306449,280,195
2440.6020663216204,296,200
2460.6083165012187,282,190
2480.6096037760976,323,216
2500.6114370096325,279,193
2520.615873559907,251,213
2540.6139133526817,277,249
2560.6172384020847,260,262
2580.617059606806,238,229
2600.6281769334632,238,252
2620.624963231325,262,254
2640.6388109570003,231,266
2660.6451202367025,218,288
2680.6480614272823,219,288
2700.649790907356,206,283
2720.6583711933004,199,269
2740.6636582945616,189,272
2760.67156135374,186,310
2780.672796599409,167,269
2800.676674554613,158,294
2820.6797444948493,179,290
2840.681318929197,149,260
2860.6791717103506,156,315
2880.676220803449,146,298
2900.6830882321556,130,289
2920.6834334228615,121,284
2940.690821426884,126,301
2960.694433161427,116,273
2980.6971474263205,115,280
3000.702926533671,116,241
3020.701805101123,115,264
3040.7086233881673,120,272
3060.7105053924943,103,262
3080.7098987280237,109,260
3100.7133214273053,104,264
3120.715949779761,102,232
3140.7231321857093,103,238
3160.7266462852326,102,218
3180.7226761093602,105,235
3200.7290974224366,99,205
3220.7352620772317,109,210
3240.7404241980266,86,199
3260.7628068928284,97,206
3280.754582674174,104,196
3300.770027646754,113,182
3320.7717869071244,117,198
3340.764219384986,103,192
3360.782880159683,86,191
3380.7894868354565,118,207
3400.786807568745,99,168
3420.788458873495,88,173
3440.7940862959,87,163
3460.8206920107186,106,187
3480.8199204991874,106,157
3500.8258634173176,87,151
3520.862315291946,99,151
3540.8673104354807,86,163
3560.8691394475686,88,141
3580.8734034118224,107,146
3600.863763082952,82,140
3620.8918261079143,80,147
3640.892556503708,84,143
3660.8923093273884,79,123
3680.906902087079,98,136
3700.909727469361,112,121
3720.899764257718,99,115
3740.9126578724245,109,116
3760.9247346528487,109,92
3780.890963175987,117,123
3800.917343753468,99,102
3820.9463595819293,97,109
3840.94919189736,110,104
3860.9572198786223,114,104
3880.9633094537926,101,101
3900.9685792994974,120,108
3920.9623231418545,117,104
3940.9620438784214,131,113
3960.979620048735,114,95
3980.975331386199,144,108
4001.0006072642004,120,106
4020.993438919031,128,79
4041.0088849527233,136,85
4061.0150989804156,131,85
4081.0168709200557,149,94
4101.028329935956,162,101
4121.031762950357,143,103
4141.0478855821475,149,84
4161.0616837053285,166,85
4181.061219194226,154,90
4201.077899866084,167,89
4221.082918253444,182,90
4241.084919265334,175,88
4261.07566669532,161,93
4281.086532477186,171,95
4301.088538992106,192,85
4321.089691637463,168,97
4341.088389784001,178,97
4361.094223638735,169,85
4381.092799418865,187,95
4401.10278867066,210,101
4421.102085042074,201,100
4441.11416874918,238,92
4461.104854212322,227,110
4481.1196680325365,251,92
4501.118712637055,234,92
4521.117367220611,229,101
4541.119955203526,254,90
4561.1268761691745,251,97
4581.129708508612,265,116
4601.13058433694,243,101
4621.136931147407,246,115
4641.131359088974,262,106
4661.137927403112,254,113
4681.140904210417,250,142
4701.133652961774,257,116
4721.142238598179,249,139
4741.153394070688,245,130
4761.170618301025,251,115
4781.168470763026,260,132
4801.176974648315,246,140
4821.1810708127,289,158
4841.18982583789,311,150
4861.178281750047,284,149
4881.190616826566,282,169
4901.196593757692,296,177
4921.199885970343,288,162
4941.199819678795,272,155
4961.203567878932,292,209
4981.205698438071,283,172
5001.2029114164225,259,199
5021.2106288236955,289,170
5041.2139038257565,270,210
5061.216180710818,282,178
5081.216222574119,254,200
5101.217605530531,281,232
5121.222709039344,268,230
5141.2186672847965,259,218
5161.223812018823,244,200
5181.233754356752,238,235
5201.233537207329,215,249
5221.240176361424,228,224
5241.24800397673,220,232
5261.250475457397,224,234
5281.251404681213,217,230
5301.264741086675,253,294
5321.266189337982,244,282
5341.2691473468185,228,258
5361.271126681119,212,268
5381.275012800541,213,258
5401.280613506478,217,250
5421.280538635186,194,277
5441.2878410306785,169,274
5461.290384985431,192,273
5481.298430007734,174,258
5501.299753635611,179,299
5521.302030042625,169,270
5541.310079878538,153,249
5561.305463322497,156,265
5581.306000339595,161,272
5601.313344353675,147,290
5621.310769654954,127,271
5641.317411090901,154,268
5661.318627036113,152,262
5681.320366838731,132,267
5701.315954163919,122,244
5721.3200381766455,152,274
5741.324631106006,123,260
5761.325326708958,128,264
5781.332291912605,101,225
5801.336288206233,110,220
5821.336200508344,102,260
5841.329776157813,113,230
5861.354495890375,103,252
5881.353999478892,96,230
5901.363378008291,113,231
5921.367586195436,107,224
5941.360640768122,98,199
5961.376694109266,96,213
5981.387630075231,88,216
6001.393682743359,92,193
6021.371875478191,102,180
6041.384296234699,94,204
6061.401060467543,97,198
6081.411878134983,82,173
6101.434900436502,93,179
6121.442514646406,83,191
6141.444214031978,92,178
6161.445679185309,85,171
6181.449381691316,85,168
6201.45127879744,88,162
6221.454942029092,83,168
6241.454464455639,93,158
6261.457621002372,94,148
6281.484106938932,86,153
6301.500929384537,89,144
6321.493027425692,87,156
6341.500410913021,99,147
6361.497001801985,82,138
6381.513972199659,97,151
6401.510156434885,83,144
6421.509821909814,89,143
6441.519629590449,101,141
6461.5262012043,92,130
6481.533719775322,93,127
6501.567837718603,89,122
6521.572699464235,97,131
6541.585961756926,103,120
6561.572573191155,90,109
6581.588360653887,113,125
6601.588240079108,102,97
6621.5953391484,121,121
6641.618175540254,106,109
6661.6260670391275,116,104
6681.640757201777,112,112
6701.662682304844,115,113
6721.65993190685,109,97
6741.668816991977,132,87
6761.676534070694,110,94
6781.679837998817,128,100
6801.682258969927,137,99
6821.6879023102965,131,92
6841.687645252793,134,69
6861.701561356589,124,93
6881.6952511596455,140,83
6901.722980439666,127,94
6921.732926569871,148,98
6941.77170677349,133,92
6961.7751028191615,161,77
6981.7824411113115,153,92
7001.788682261539,155,104
7021.789485571613,157,95
7041.810131665847,168,82
7061.814513421165,191,98
7081.811358744107,187,106
7101.826616500243,185,97
7121.817092980999,204,104
7141.830591975325,189,116
7161.834329529664,197,94
7181.839370718155,208,87
7201.839206580519,198,88
7221.8357671683225,180,93
7241.840910071675,225,94
7261.847226612893,230,93
7281.863515824526,223,104
7301.867396263622,228,91
7321.877649667834,231,87
7341.897877074604,258,114
7361.906354177612,243,106
7381.895775301999,270,100
7401.925117886741,270,110
7421.934266482139,247,105
7441.9469782655115,263,128
7461.947774880705,238,123
7481.948808143136,276,124
7501.96124343812,290,118
7521.959959596478,301,144
7541.962225779814,295,123
7561.9624613952865,306,155
7581.960636930166,286,156
7601.962743878122,285,154
7621.9639601132385,248,185
7641.974399487113,294,165
7661.967967807172,279,205
7681.975934886223,265,211
7701.976816488863,264,216
7721.981180836317,253,212
7741.988551305972,244,218
7761.984832056556,273,199
7781.9889548199135,243,238
7801.993956270084,226,225
7822.00068875143,215,243
7841.993635263062,226,230
7862.001096182806,233,250
7881.99717122306,223,252
7902.007285992366,206,273
7922.009073975151,191,285
7942.013213562422,208,252
7962.013901667303,213,285
7982.013455877667,175,268
8002.015564049608,190,272
8022.013969517071,188,259
8042.023212656948,177,261
8062.014404098725,155,268
8082.027864537867,156,290
8102.028703500948,152,274
8122.03070505238,168,258
8142.026149851961,165,260
8162.031070767144,130,265
8182.035532193461,141,286
8202.043929821642,128,280
8222.038564503251,129,283
8242.04390500263,119,264
8262.054693941263,115,257
8282.062911076655,125,244
8302.07213663828,115,266
8322.060494031564,107,245
8342.074606605349,109,235
8362.073938773035,102,241
8382.081377299515,101,249
8402.081202866682,95,227
8422.092618168423,100,212
8442.085862013413,86,222
8462.093157039268,93,227
8482.098930836586,98,219
8502.10759595368,87,197
8522.108046144001,98,191
8542.117744939553,104,218
8562.123109132304,78,214
8582.141147561253,92,203
8602.151238301092,86,204
8622.161720034192,93,173
8642.172977251474,77,180
8662.177324615464,85,172
8682.178306153155,74,194
8702.174963897292,71,172
8722.18222246599,85,160
8742.186743111983,88,155
8762.199069918473,88,162
8782.215360773858,83,142
8802.20745335431,81,148
8822.225714400805,92,160
8842.235244073465,78,139
8862.244238649082,81,133
8882.25811384994,86,132
8902.272925763968,89,137
8922.284462387002,90,119
8942.290715264642,86,110
8962.309550825823,111,110
8982.318668677955,106,121
9002.316754374735,105,120
9022.324756503787,98,106
9042.318860547359,93,104
9062.328406441658,109,110
9082.320422532504,90,92
9102.357150076514,102,111
9122.370508990234,102,103
9142.379660449433,92,110
9162.355415026208,89,99
9182.35976237221,101,109
9202.401420163304,111,105
9222.412679847668,115,117
9242.420205477843,124,90
9262.436249949465,132,106
9282.45960126301,106,108
9302.468759827596,120,82
9322.481477880234,132,97
9342.468004506562,138,89
9362.488924236526,121,95
9382.494355595403,145,91
9402.51567549479,151,81
9422.530427290427,132,77
9442.524418775034,145,100
9462.52883269393,166,72
9482.533649572877,160,86
9502.541933310673,145,81
9522.549777770244,159,88
9542.549393190257,161,93
9562.550795835943,167,86
9582.5608425066,165,93
9602.569813795277,204,98
9622.57735237951,189,83
9642.57858597323,173,107
9662.590209589687,193,92
9682.588790135114,212,96
9702.594081973217,207,83
9722.59777649506,209,112
9742.591279246235,204,94
9762.631981271521,224,98
9782.634369798021,204,93
9802.622761878785,192,121
9822.646814086525,226,109
9842.648202335613,234,102
9862.650101232986,240,113
9882.66271494977,224,100
9902.671328718723,251,95
9922.680777137888,251,118
9942.68158375397,268,131
9962.674887515908,230,117
9982.694040503462,266,120
10002.690701715106,278,134
10022.696722602375,259,136
10042.695941839957,262,137
10062.699848315291,275,139
10082.702578448756,284,150
10102.696965776297,283,152
10122.69590880535,263,151
10142.708121747257,277,150
10162.713445557238,292,165
10182.713198350846,284,146
10202.717432004605,288,163
10222.716464862586,288,182
10242.724404194534,301,180
10262.725156166753,268,213
10282.728988113902,280,190
10302.722934120231,271,207
10322.73982827271,261,198
10342.744291168518,271,209
10362.75598721217,244,224
10382.752147682537,270,219
10402.757861588758,257,229
10422.760925653469,256,231
10442.765832498084,250,246
10462.774807263062,245,244
10482.774997421377,235,244
10502.785917243473,242,230
10522.787053237074,250,254
10542.792192106022,241,238
10562.782514853703,228,229
10582.79549297015,210,243
10602.802222340046,233,254
10622.802111054016,214,246
10642.809402154518,221,235
10662.816904132465,210,273
10682.819663395328,201,266
10702.81870979139,185,268
10722.833726169392,211,279
10742.832329453724,199,262
10762.836938091777,172,267
10782.84855129015,167,293
10802.847377605423,153,289
10822.850455065598,141,277
10842.856051381537,178,262
10862.861183651035,142,306
10882.872322020276,122,262
10902.878487648646,137,238
10922.877319659923,145,282
10942.88135731038,130,285
10962.88144100991,128,240
10982.885585148379,135,244
11002.891633394041,134,262
11022.883030080684,119,231
